Container: victim
User: malicious_user
uid=1002(malicious_user) gid=1002(malicious_user) groups=1002(malicious_user)
----------------------------------------------------------------------------
Starting cBPF ISN leak scan against 192.0.2.123:80
Resolving hostname 192.0.2.123...
Resolved hostname to IP: 192.0.2.123
Erasing everything!!! two rounds
Using 400 threads for scanning.
Scanning port 32768 (batch)
Scanning port 32770 (batch)
Scanning port 32772 (batch)
Scanning port 32774 (batch)
Scanning port 32776 (batch)
Scanning port 32778 (batch)
Scanning port 32782 (batch)
Scanning port 32780 (batch)
Scanning port 32784 (batch)
Scanning port 32788 (batch)
Scanning port 32786 (batch)
Scanning port 32790 (batch)
Scanning port 32792 (batch)
Scanning port 32794 (batch)
Scanning port 32798 (batch)
Scanning port 32800 (batch)
Scanning port 32796 (batch)
Scanning port 32802 (batch)
Scanning port 32804 (batch)
Scanning port 32806 (batch)
Scanning port 32808 (batch)
Scanning port 32810 (batch)
Scanning port 32814 (batch)
Scanning port 32812 (batch)
Scanning port 32816 (batch)
Scanning port 32820 (batch)
Scanning port 32818 (batch)
Scanning port 32822 (batch)
Scanning port 32824 (batch)
Scanning port 32828 (batch)
Scanning port 32826 (batch)
Scanning port 32830 (batch)
Scanning port 32832 (batch)
Scanning port 32834 (batch)
Scanning port 32836 (batch)
Scanning port 32838 (batch)
Scanning port 32840 (batch)
Scanning port 32842 (batch)
Scanning port 32844 (batch)
Scanning port 32846 (batch)
Scanning port 32848 (batch)
Scanning port 32850 (batch)
Scanning port 32852 (batch)
Scanning port 32856 (batch)
Scanning port 32854 (batch)
Scanning port 32858 (batch)
Scanning port 32860 (batch)
Scanning port 32862 (batch)
Scanning port 32866 (batch)
Scanning port 32864 (batch)
Scanning port 32868 (batch)
Scanning port 32870 (batch)
Scanning port 32872 (batch)
Scanning port 32874 (batch)
Scanning port 32876 (batch)
Scanning port 32878 (batch)
Scanning port 32880 (batch)
Scanning port 32884 (batch)
Scanning port 32886 (batch)
Scanning port 32882 (batch)
Scanning port 32888 (batch)
Scanning port 32890 (batch)
Scanning port 32892 (batch)
Scanning port 32894 (batch)
Scanning port 32896 (batch)
Scanning port 32898 (batch)
Scanning port 32900 (batch)
Scanning port 32902 (batch)
Scanning port 32904 (batch)
